latitude,longitude,uuid,kreis_name,kreis_schluessel,gemeindeverband_name,gemeindeverband_schluessel,gemeinde_name,gemeinde_schluessel,gemeindeteil_name,gemeindeteil_schluessel,strasse_name,strasse_schluessel,hausnummer,hausnummer_zusatz,postleitzahl,art,bezeichnung,traeger_bezeichnung,traeger_art,konzept,plaetze,barrierefrei,betreuungszeiten,telefon_festnetz,telefon_mobil,email,website
54.1283201095396,12.0691057764868,e977e1ea-c011-4047-88bf-c1ac4c2bfcad,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Schmarl,"0012",Stephan-Jantzen-Ring,"08730",32,,"18106",Kinderkrippe,Käferbude,Begegnungsstätte Schmarl e.V.,gewerblich-privat,,24,,Mo-Fr 06:00-17:00,+49 381 2527496,,[email],
54.085865149184,12.135985836908,4a264daa-059f-46f3-b9a5-f22eec042004,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Hermannstr.,"03550",36,,"18055",Kindergarten,Kellermäuse,Ökohaus e.V.,gewerblich-privat,,18,,Mo-Fr 07:00-17:00,+49 381 4922912,,[email],
54.0968935368823,12.0894396401572,bd0026c0-262f-4bba-9a4b-a06a63a85378,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Reutershagen,"0013",Kuphalstr.,"06340",79,,"18069",Kindergarten,Kuphalstraße,Gesellschaft für Gesundheit und Pädagogik mbH,kommerziell,,74,,Mo-Fr 06:00-19:00,+49 381 8008297,,[email],
54.135791851548,12.0757733807492,7566c7a6-69a5-46df-b8ed-523dc2398e3b,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Schmarl,"0012",Kolumbusring,"07130",20,,"18106",Kindergarten,Regenbogen,Diakonie Rostocker Stadtmission e.V.,kirchlich,,105,,Mo-Fr 06:00-17:00,+49 381 1201367,,[email],
54.0822546037158,12.1449701191064,8ebe2b89-6e72-4ce2-b6bc-e084754105e5,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Bahnhofstr.,"01060",34,,"18055",Kinderkrippe,Friedrich-Franz-Bahnhof,Institut Lernen und Leben e.V.,gewerblich-privat,,36,,Mo-Fr 05:30-19:00,+49 381 25223925,,[email],
54.1516187946313,12.0620763030919,8d5c2369-a8eb-4890-ab07-43bac653fe7a,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Lichtenhagen,"0008",Putbuser Str.,"02140",10,,"18109",Kindergarten,Lotsenkinder,Institut Lernen und Leben e.V.,gewerblich-privat,,45,,Mo-Fr 06:00-18:00,+49 381 51056782,,[email],
54.1557671111134,12.0645179790082,b51ff6d5-e170-42fd-a066-deeb6c14a091,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Lichtenhagen,"0008",Bützower Str.,"09500",11,,"18109",Kinderkrippe,Biene Maja,Arbeiter-Samariter-Bund Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,66,,Mo-Fr 06:00-17:00,+49 381 714063,,[email],
54.0698471197993,12.1121385079023,f690e112-5d83-4bb3-8558-8462f77dd6f3,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Südstadt,"0017",Pawlowstr.,"07550",16,,"18059",Hort,Hort der Werkstattschule,Europäische Stiftung für innovative Bildung gAG,kommerziell,,192,,Mo-Fr 06:30-17:30,+49 381 453774141,,[email],
54.0701754687445,12.1199621483453,23c2056a-3823-46b6-83d1-fd03e7a17cf1,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Südstadt,"0017",Erich-Weinert-Str.,"02170",40,,"18059",Kinderkrippe,Kindergarten der Werkstattschule,Kindergarten der Werkstattschule Schritt für Schritt GmbH,kommerziell,,36,,Mo-Fr 06:30-18:00,+49 381 453774230,,[email],
54.0883878870027,12.1177888941522,ff164708-ebd5-4c73-a923-d684903dc516,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kröpeliner-Tor-Vorstadt,"0016",Ottostr.,"07430",16,,"18057",Kinderkrippe,Kastanienhaus,Institut Lernen und Leben e.V.,gewerblich-privat,,28,,Mo-Fr 06:00-18:00,+49 381 2007819,,[email],
54.0844019328778,12.1228750641138,1d8ad13e-c770-4fdb-be2e-2e46139933a0,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kröpeliner-Tor-Vorstadt,"0016",Feldstr.,"02360",48,a,"18057",Hort,Hort der Waldorfschule,Initiative zur Förderung der Waldorfpädagogik Rostock e.V.,gewerblich-privat,,101,,Mo-Fr 10:00-17:00,+49 381 2520044,,[email],
54.0691578313503,12.0759179463067,6225d6c9-a402-421c-b722-a80967170436,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Gartenstadt/Stadtweide,"0015",Stadtweide Reihenhäuser,"08680",31,,"18059",Kindergarten,Öko Kita Stadtweide (AWO),AWO-Sozialdienst Rostock gGmbH,freie Wohlfahrtspflege,,45,,Mo-Fr 06:00-17:00,+49 381 4001064,,[email],
54.1198361961627,12.0561060122278,91e0282e-4346-4220-ae54-f204b75d5f6f,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Evershagen,"0011",Anton-Makarenko-Str.,"00750",1,,"18106",Hort,Jona,Diakonie Rostocker Stadtmission e.V.,kirchlich,,44,,Mo-Fr 06:00-17:00,+49 381 7698228,,[email],
54.0822546037158,12.1449701191064,8ece0479-73bc-47a4-bf84-aa45bd9ed304,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Bahnhofstr.,"01060",34,,"18055",Kindergarten,Friedrich-Franz-Bahnhof,Institut Lernen und Leben e.V.,gewerblich-privat,,67,,Mo-Fr 05:30-19:00,+49 381 25223925,,[email],
54.1159733400495,12.1012992867738,dba21a7d-1647-431b-bef9-552d31c6e363,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Gehlsdorf,"0025",Backbordstr.,"13310",3,,"18147",Kindergarten,Am Gehlsdorfer Ufer,Institut Lernen und Leben e.V.,gewerblich-privat,,58,,Mo-Fr 06:00-18:00,+49 381 66618760,,[email],
54.135791851548,12.0757733807492,2ba960d1-12c4-4d62-baf0-c89c84387342,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Schmarl,"0012",Kolumbusring,"07130",20,,"18106",Kinderkrippe,Regenbogen,Diakonie Rostocker Stadtmission e.V.,kirchlich,,36,,Mo-Fr 06:00-17:00,+49 381 1201367,,[email],
54.0850363689553,12.0836581483297,521f4cea-cf41-4f83-a442-ac39f2f0182d,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Gartenstadt/Stadtweide,"0015",Im Garten,"03980",14,,"18057",Kindergarten,Pusteblume,Diakonie Rostocker Stadtmission e.V.,kirchlich,,39,,Mo-Fr 06:00-17:00,+49 381 2000858,,[email],
54.1283201095396,12.0691057764868,cdbe70e1-f432-4638-be01-f07855915fe2,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Schmarl,"0012",Stephan-Jantzen-Ring,"08730",32,,"18106",Kindergarten,Käferbude,Begegnungsstätte Schmarl e.V.,gewerblich-privat,,60,,Mo-Fr 06:00-17:00,+49 381 2527496,,[email],
54.1770736253618,12.1073529726562,67cc92b3-8d15-433c-b1c1-6c0c2be5fb6a,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Seebad Hohe Düne,"0004",Hohe Düne,"03670",1,a,"18119",Kinderkrippe,Dünennest,Institut Lernen und Leben e.V.,gewerblich-privat,,24,,Mo-Fr 06:00-18:00,+49 381 2060326,,[email],
54.0883878870027,12.1177888941522,59397b76-f61b-486f-b409-eb84abf1ee2e,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kröpeliner-Tor-Vorstadt,"0016",Ottostr.,"07430",16,,"18057",Kindergarten,Kastanienhaus,Institut Lernen und Leben e.V.,gewerblich-privat,,50,,Mo-Fr 06:00-18:00,+49 381 2007819,,[email],
54.0896507695041,12.1448699105851,dded8b1a-546d-4cd5-89be-fceb79c6cb1d,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Fischbank,"02420",6,,"18055",Kindergarten,Kinderhaus Fischbank,Institut Lernen und Leben e.V.,gewerblich-privat,,82,,Mo-Fr 06:00-19:00,+49 381 4995096,,[email],
54.104619540048,12.0740177027275,9f61f557-1653-47ee-9631-91d450a63109,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Reutershagen,"0013",Krischanweg,"06260",6,,"18069",Kinderkrippe,St. Andreas,Diakonie Rostocker Stadtmission e.V.,kirchlich,,41,,Mo-Fr 07:00-17:00,+49 381 4901383,,[email],
54.0722013125405,12.1259550266245,e42fc300-922d-45c7-9873-fb05c6421093,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Südstadt,"0017",Mendelejewstr.,"06970",18,,"18059",Kindergarten,St. Martin,Katholische Pfarrei Herz Jesu Rostock,kirchlich,,109,,Mo-Fr 06:30-17:00,+49 381 442043,,[email],
54.1198361961627,12.0561060122278,47f03ad7-20b2-45e4-8bb9-6db69927f039,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Evershagen,"0011",Anton-Makarenko-Str.,"00750",1,,"18106",Kinderkrippe,Jona,Diakonie Rostocker Stadtmission e.V.,kirchlich,,60,,Mo-Fr 06:00-17:00,+49 381 7698228,,[email],
54.096512639763,12.1580027095717,0760c19b-ad65-462d-b427-ff0724e4295f,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Brinckmansdorf,"0020",Dierkower Damm,"01820",39,,"18146",Hort,Michaelshof (Hort),Evangelische Stiftung Michaelshof,kirchlich,,215,,Mo-Fr 06:30-17:00,+49 381 669183117,,[email],
54.1230842172545,12.0534463190159,56324035-d27b-407b-a6cb-6455314477ec,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Evershagen,"0011",Maxim-Gorki-Str.,"06940",28,,"18106",Hort,Maxim-Gorki-Straße,Integral gGmbH,kommerziell,,50,,Mo-Fr 06:00-17:30,+49 381 7620320,,[email],
54.078476183342,12.1142690073767,438f0701-b86e-413c-8fc8-69e0c2bab521,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Südstadt,"0017",Albert-Einstein-Str.,"00160",31,,"18059",Kinderkrippe,Waldorfkindergarten,Initiative zur Förderung der Waldorfpädagogik Rostock e.V.,gewerblich-privat,,12,,Mo-Fr 07:00-17:00,+49 381 4000945,,[email],
54.07797547544,12.1429812434246,abcd46ba-a424-4eb6-9c7b-81637c535fd7,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Stadtmitte,"0019",Blücherstr.,"01440",42,,"18055",Hort,Hort am Wasserturm,Institut Lernen und Leben e.V.,gewerblich-privat,,88,,Mo-Fr 06:00-18:00,+49 381 4904084,,[email],
54.0901342347646,12.1076002885643,9b9a43e7-e25b-4afc-bc79-9593eaa3689c,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kröpeliner-Tor-Vorstadt,"0016",Waldemarstr.,"09410",33,,"18057",Kindergarten,Waldemarstraße,Gesellschaft für Gesundheit und Pädagogik mbH,kommerziell,,127,,Mo-Fr 06:00-19:00,+49 381 4923869,,[email],
54.0742951520707,12.1748689766789,6bac2834-81d1-415d-93dd-0cf2d7969ccf,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Brinckmansdorf,"0020",Vicke-Schorler-Ring,"11880",94,,"18055",Kindergarten,Kindergarten am Schulcampus Kassebohm,Institut Lernen und Leben e.V.,gewerblich-privat,,54,,Mo-Fr 06:00-18:00,+49 381 3643010,,[email],
54.1469298253146,12.0635425470883,10910c69-e133-4af1-95d4-34f4a294f177,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Lichtenhagen,"0008",Ratzeburger Str.,"04310",6,,"18109",Kindergarten,Sonnenblume,Institut Lernen und Leben e.V.,gewerblich-privat,,135,,Mo-Fr 06:00-18:00,+49 381 711008,,[email],
54.0723835455999,12.1270028005566,314df628-2f26-492b-a51f-8bfc31075d00,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Südstadt,"0017",Mendelejewstr.,"06970",19,a,"18059",Hort,Hort Don-Bosco-Schule,Bernostiftung – Katholische Stiftung für Schule und Erziehung in Mecklenburg und Schleswig-Holstein,kirchlich,,202,,Mo-Fr 07:00-17:30,+49 381 4005371,,[email],
54.090737774782,12.0860987389268,703ff180-1580-49ec-8e41-bbd9c1490950,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Reutershagen,"0013",Humperdinckstr.,"03760",12,,"18069",Kindergarten,Humperdinckstraße,Gesellschaft für Gesundheit und Pädagogik mbH,kommerziell,,140,,Mo-So 00:00-00:00,+49 381 82603,,[email],
54.084677111604,12.1866296005172,3c23eb9f-178f-46ea-97ed-ae82fb90fd01,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Brinckmansdorf,"0020",Korl-Beggerow-Weg,"11460",39,,"18055",Kindergarten,Kinnerhuus (ILL),Institut Lernen und Leben e.V.,gewerblich-privat,,82,,Mo-Fr 06:00-19:00,+49 381 6665397,,[email],
54.0740833482506,12.1799099717023,142a2d6f-0e81-44fc-90ef-d0d3429e18c6,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Brinckmansdorf,"0020",Heinrich-Engel-Weg,"12150",11,,"18055",Kinderkrippe,Europakindergarten,Institut Lernen und Leben e.V.,gewerblich-privat,,36,,Mo-Fr 06:00-18:00,+49 381 683668,,[email],
54.1770736253618,12.1073529726562,0be0d943-b55d-4616-90d7-92e6d80b865a,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Seebad Hohe Düne,"0004",Hohe Düne,"03670",1,a,"18119",Kindergarten,Dünennest,Institut Lernen und Leben e.V.,gewerblich-privat,,44,,Mo-Fr 06:00-18:00,+49 381 2060326,,[email],
54.1247917560212,12.0521546404822,b3c3cce3-a440-488d-a817-afdc283c221a,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Evershagen,"0011",Thomas-Morus-Str.,"01460",4,,"18106",Kinderkrippe,St. Thomas Morus,Katholische Pfarrei Herz Jesu Rostock,kirchlich,,22,,Mo-Fr 06:30-17:30,+49 381 7954575,,[email],
54.1557671111134,12.0645179790082,b5a867aa-0e86-4176-80ea-443e53d49d45,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Lichtenhagen,"0008",Bützower Str.,"09500",11,,"18109",Kindergarten,Biene Maja,Arbeiter-Samariter-Bund Kreisverband Rostock e.V.,freie Wohlfahrtspflege,,143,,Mo-Fr 06:00-17:00,+49 381 714063,,[email],
54.0691578313503,12.0759179463067,4831982b-c6a3-40b4-b51f-0c997bc7d891,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Gartenstadt/Stadtweide,"0015",Stadtweide Reihenhäuser,"08680",31,,"18059",Kinderkrippe,Öko Kita Stadtweide (AWO),AWO-Sozialdienst Rostock gGmbH,freie Wohlfahrtspflege,,26,,Mo-Fr 06:00-17:00,+49 381 4001064,,[email],
54.0901342347646,12.1076002885643,a804b2cd-83f4-431a-8dd9-76a34f2e53cb,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Kröpeliner-Tor-Vorstadt,"0016",Waldemarstr.,"09410",33,,"18057",Kinderkrippe,Waldemarstraße,Gesellschaft für Gesundheit und Pädagogik mbH,kommerziell,,102,,Mo-Fr 06:00-19:00,+49 381 4923869,,[email],
54.0989249359947,12.1205986359117,38551af7-d884-4a47-850f-18e3cd93a991,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Gehlsdorf,"0025",Fährstr.,"02330",25,,"18147",Kindergarten,Michaelshof (Kindergarten),Evangelische Stiftung Michaelshof,kirchlich,,69,,Mo-Fr 06:00-18:00,+49 381 645257,,[email],
54.1230842172545,12.0534463190159,d681fd3d-262e-4443-ab43-35dcccec4f6b,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Evershagen,"0011",Maxim-Gorki-Str.,"06940",28,,"18106",Kinderkrippe,Maxim-Gorki-Straße,Integral gGmbH,kommerziell,,60,,Mo-Fr 06:00-17:30,+49 381 7620320,,[email],
54.0722013125405,12.1259550266245,bd74f5c9-5df9-442a-b1da-066ab16b2eae,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Südstadt,"0017",Mendelejewstr.,"06970",18,,"18059",Kinderkrippe,St. Martin,Katholische Pfarrei Herz Jesu Rostock,kirchlich,,24,,Mo-Fr 06:30-17:00,+49 381 442043,,[email],
54.1030029644123,12.1691729406494,e1790803-da27-4afe-81f7-c2756da118be,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Dierkow-Neu,"0021",Georg-Adolf-Demmler-Str.,"02670",12,,"18146",Kinderkrippe,Hein Hannemann,Lebenshilfe Rostock und Umland gGmbH,gewerblich-privat,,24,,Mo-Fr 06:00-17:00,+49 381 681290,,[email],
54.1510880921491,12.082454621279,55412b45-4157-488f-93e6-0f4f1d97013d,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Groß Klein,"0009",Werftallee,"09670",25,,"18109",Kindergarten,Klein und Groß (ILL),Institut Lernen und Leben e.V.,gewerblich-privat,,66,,Mo-Fr 06:00-18:00,+49 381 25276688,,[email],
54.1469298253146,12.0635425470883,ebbe463b-dfd7-4625-8e2d-151d08c9a863,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Lichtenhagen,"0008",Ratzeburger Str.,"04310",6,,"18109",Kinderkrippe,Sonnenblume,Institut Lernen und Leben e.V.,gewerblich-privat,,66,,Mo-Fr 06:00-18:00,+49 381 711008,,[email],
54.0740833482506,12.1799099717023,3ce2fa55-de90-41b2-ba88-bba06ef9003f,Rostock,"13003","Rostock, Hanse- und Universitätsstadt","130030000","Rostock, Hanse- und Universitätsstadt","130030000000",Brinckmansdorf,"0020",Heinrich-Engel-Weg,"12150",11,,"18055",Kindergarten,Europakindergarten,Institut Lernen und Leben e.V.,gewerblich-privat,,72,,Mo-Fr 06:00-18:00,+49 381 683668,,[email],
